create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (37080, '923', '屏東縣', '萬巒鄉', '光復路');
INSERT INTO Street VALUES (37081, '923', '屏東縣', '萬巒鄉', '成志路');
INSERT INTO Street VALUES (37082, '923', '屏東縣', '萬巒鄉', '竹雲巷');
INSERT INTO Street VALUES (37083, '923', '屏東縣', '萬巒鄉', '西盛路');
INSERT INTO Street VALUES (37084, '923', '屏東縣', '萬巒鄉', '利屋路');
INSERT INTO Street VALUES (37085, '923', '屏東縣', '萬巒鄉', '佳和路');
INSERT INTO Street VALUES (37086, '923', '屏東縣', '萬巒鄉', '佳興路');
INSERT INTO Street VALUES (37087, '923', '屏東縣', '萬巒鄉', '東山路');
INSERT INTO Street VALUES (37088, '923', '屏東縣', '萬巒鄉', '東興路');
INSERT INTO Street VALUES (37089, '923', '屏東縣', '萬巒鄉', '信敏路');
INSERT INTO Street VALUES (37090, '923', '屏東縣', '萬巒鄉', '保安路');
INSERT INTO Street VALUES (37091, '923', '屏東縣', '萬巒鄉', '南進路');
INSERT INTO Street VALUES (37092, '923', '屏東縣', '萬巒鄉', '建興路');
INSERT INTO Street VALUES (37093, '923', '屏東縣', '萬巒鄉', '春四路');
INSERT INTO Street VALUES (37094, '923', '屏東縣', '萬巒鄉', '柑園路');
INSERT INTO Street VALUES (37095, '923', '屏東縣', '萬巒鄉', '重慶路');
INSERT INTO Street VALUES (37096, '923', '屏東縣', '萬巒鄉', '恭寬路');
INSERT INTO Street VALUES (37097, '923', '屏東縣', '萬巒鄉', '高崗路');
INSERT INTO Street VALUES (37098, '923', '屏東縣', '萬巒鄉', '張屋路');
INSERT INTO Street VALUES (37099, '923', '屏東縣', '萬巒鄉', '清安路');
INSERT INTO Street VALUES (37100, '923', '屏東縣', '萬巒鄉', '富山路');
INSERT INTO Street VALUES (37101, '923', '屏東縣', '萬巒鄉', '富興路');
INSERT INTO Street VALUES (37102, '923', '屏東縣', '萬巒鄉', '復興路');
INSERT INTO Street VALUES (37103, '923', '屏東縣', '萬巒鄉', '新平路');
INSERT INTO Street VALUES (37104, '923', '屏東縣', '萬巒鄉', '新生路');
INSERT INTO Street VALUES (37105, '923', '屏東縣', '萬巒鄉', '新光路');
INSERT INTO Street VALUES (37106, '923', '屏東縣', '萬巒鄉', '新安路');
INSERT INTO Street VALUES (37107, '923', '屏東縣', '萬巒鄉', '新河路');
INSERT INTO Street VALUES (37108, '923', '屏東縣', '萬巒鄉', '新隆路');
INSERT INTO Street VALUES (37109, '923', '屏東縣', '萬巒鄉', '新榮路');
INSERT INTO Street VALUES (37110, '923', '屏東縣', '萬巒鄉', '新樂路');
INSERT INTO Street VALUES (37111, '923', '屏東縣', '萬巒鄉', '新興路');
INSERT INTO Street VALUES (37112, '923', '屏東縣', '萬巒鄉', '新豐路');
INSERT INTO Street VALUES (37113, '923', '屏東縣', '萬巒鄉', '溪寮路');
INSERT INTO Street VALUES (37114, '923', '屏東縣', '萬巒鄉', '萬和村中正路');
INSERT INTO Street VALUES (37115, '923', '屏東縣', '萬巒鄉', '萬和路');
INSERT INTO Street VALUES (37116, '923', '屏東縣', '萬巒鄉', '萬聖路');
INSERT INTO Street VALUES (37117, '923', '屏東縣', '萬巒鄉', '萬德路');
INSERT INTO Street VALUES (37118, '923', '屏東縣', '萬巒鄉', '萬穀路');
INSERT INTO Street VALUES (37119, '923', '屏東縣', '萬巒鄉', '萬興路');
INSERT INTO Street VALUES (37120, '923', '屏東縣', '萬巒鄉', '萬巒村中正路');
INSERT INTO Street VALUES (37121, '923', '屏東縣', '萬巒鄉', '鼎興路');
INSERT INTO Street VALUES (37122, '923', '屏東縣', '萬巒鄉', '德勝路');
INSERT INTO Street VALUES (37123, '923', '屏東縣', '萬巒鄉', '褒忠路');
INSERT INTO Street VALUES (37124, '923', '屏東縣', '萬巒鄉', '營區路');
INSERT INTO Street VALUES (37125, '924', '屏東縣', '崁頂鄉', '力社路');
INSERT INTO Street VALUES (37126, '924', '屏東縣', '崁頂鄉', '土葛路');
INSERT INTO Street VALUES (37127, '924', '屏東縣', '崁頂鄉', '大庭路');
INSERT INTO Street VALUES (37128, '924', '屏東縣', '崁頂鄉', '中正路');
INSERT INTO Street VALUES (37129, '924', '屏東縣', '崁頂鄉', '中興路');
INSERT INTO Street VALUES (37130, '924', '屏東縣', '崁頂鄉', '太平路');
INSERT INTO Street VALUES (37131, '924', '屏東縣', '崁頂鄉', '文化路');
INSERT INTO Street VALUES (37132, '924', '屏東縣', '崁頂鄉', '北勢路');
INSERT INTO Street VALUES (37133, '924', '屏東縣', '崁頂鄉', '平和北路');
INSERT INTO Street VALUES (37134, '924', '屏東縣', '崁頂鄉', '平和南路');
INSERT INTO Street VALUES (37135, '924', '屏東縣', '崁頂鄉', '平和路');
INSERT INTO Street VALUES (37136, '924', '屏東縣', '崁頂鄉', '民權路');
INSERT INTO Street VALUES (37137, '924', '屏東縣', '崁頂鄉', '永安路');
INSERT INTO Street VALUES (37138, '924', '屏東縣', '崁頂鄉', '瓦窯路');
INSERT INTO Street VALUES (37139, '924', '屏東縣', '崁頂鄉', '田寮路');
INSERT INTO Street VALUES (37140, '924', '屏東縣', '崁頂鄉', '光明路');
INSERT INTO Street VALUES (37141, '924', '屏東縣', '崁頂鄉', '光復路');
INSERT INTO Street VALUES (37142, '924', '屏東縣', '崁頂鄉', '竹圍路');
INSERT INTO Street VALUES (37143, '924', '屏東縣', '崁頂鄉', '東平路');
INSERT INTO Street VALUES (37144, '924', '屏東縣', '崁頂鄉', '社皮路');
INSERT INTO Street VALUES (37145, '924', '屏東縣', '崁頂鄉', '社尾路');
INSERT INTO Street VALUES (37146, '924', '屏東縣', '崁頂鄉', '長興路');
INSERT INTO Street VALUES (37147, '924', '屏東縣', '崁頂鄉', '南平巷');
INSERT INTO Street VALUES (37148, '924', '屏東縣', '崁頂鄉', '南安巷');
INSERT INTO Street VALUES (37149, '924', '屏東縣', '崁頂鄉', '南州路');
INSERT INTO Street VALUES (37150, '924', '屏東縣', '崁頂鄉', '南和巷');
INSERT INTO Street VALUES (37151, '924', '屏東縣', '崁頂鄉', '南進巷');
INSERT INTO Street VALUES (37152, '924', '屏東縣', '崁頂鄉', '南順巷');
INSERT INTO Street VALUES (37153, '924', '屏東縣', '崁頂鄉', '南新巷');
INSERT INTO Street VALUES (37154, '924', '屏東縣', '崁頂鄉', '南興巷');
INSERT INTO Street VALUES (37155, '924', '屏東縣', '崁頂鄉', '後部路');
INSERT INTO Street VALUES (37156, '924', '屏東縣', '崁頂鄉', '後壁路');
INSERT INTO Street VALUES (37157, '924', '屏東縣', '崁頂鄉', '洲子路');
INSERT INTO Street VALUES (37158, '924', '屏東縣', '崁頂鄉', '振興路');
INSERT INTO Street VALUES (37159, '924', '屏東縣', '崁頂鄉', '頂興巷');
INSERT INTO Street VALUES (37160, '924', '屏東縣', '崁頂鄉', '復興路');
INSERT INTO Street VALUES (37161, '924', '屏東縣', '崁頂鄉', '新生路');
INSERT INTO Street VALUES (37162, '924', '屏東縣', '崁頂鄉', '新厝路');
INSERT INTO Street VALUES (37163, '924', '屏東縣', '崁頂鄉', '溝底路');
INSERT INTO Street VALUES (37164, '924', '屏東縣', '崁頂鄉', '衙門路');
INSERT INTO Street VALUES (37165, '924', '屏東縣', '崁頂鄉', '廟前路');
INSERT INTO Street VALUES (37166, '924', '屏東縣', '崁頂鄉', '橋邊巷');
INSERT INTO Street VALUES (37167, '924', '屏東縣', '崁頂鄉', '興農路');
INSERT INTO Street VALUES (37168, '924', '屏東縣', '崁頂鄉', '龍港路');
INSERT INTO Street VALUES (37169, '924', '屏東縣', '崁頂鄉', '檳榔路');
INSERT INTO Street VALUES (37170, '924', '屏東縣', '崁頂鄉', '舊店路');
INSERT INTO Street VALUES (37171, '924', '屏東縣', '崁頂鄉', '鹽館路');
INSERT INTO Street VALUES (37172, '925', '屏東縣', '新埤鄉', '三民路');
INSERT INTO Street VALUES (37173, '925', '屏東縣', '新埤鄉', '大武路');
INSERT INTO Street VALUES (37174, '925', '屏東縣', '新埤鄉', '中山路');
INSERT INTO Street VALUES (37175, '925', '屏東縣', '新埤鄉', '中正路');
INSERT INTO Street VALUES (37176, '925', '屏東縣', '新埤鄉', '中華街');
INSERT INTO Street VALUES (37177, '925', '屏東縣', '新埤鄉', '中街路');
INSERT INTO Street VALUES (37178, '925', '屏東縣', '新埤鄉', '中興路');
INSERT INTO Street VALUES (37179, '925', '屏東縣', '新埤鄉', '仁愛街');
INSERT INTO Street VALUES (37180, '925', '屏東縣', '新埤鄉', '仁德路');
INSERT INTO Street VALUES (37181, '925', '屏東縣', '新埤鄉', '太平路');
INSERT INTO Street VALUES (37182, '925', '屏東縣', '新埤鄉', '文化街');
INSERT INTO Street VALUES (37183, '925', '屏東縣', '新埤鄉', '北巷');
INSERT INTO Street VALUES (37184, '925', '屏東縣', '新埤鄉', '平山路');
INSERT INTO Street VALUES (37185, '925', '屏東縣', '新埤鄉', '民眾路');
INSERT INTO Street VALUES (37186, '925', '屏東縣', '新埤鄉', '民眾路南巷');
INSERT INTO Street VALUES (37187, '925', '屏東縣', '新埤鄉', '永勝路');
INSERT INTO Street VALUES (37188, '925', '屏東縣', '新埤鄉', '永興路');
INSERT INTO Street VALUES (37189, '925', '屏東縣', '新埤鄉', '玉環新村');
INSERT INTO Street VALUES (37190, '925', '屏東縣', '新埤鄉', '玉環路');
INSERT INTO Street VALUES (37191, '925', '屏東縣', '新埤鄉', '竹站路');
INSERT INTO Street VALUES (37192, '925', '屏東縣', '新埤鄉', '竹興路');
INSERT INTO Street VALUES (37193, '925', '屏東縣', '新埤鄉', '西巷');
INSERT INTO Street VALUES (37194, '925', '屏東縣', '新埤鄉', '和平路');
INSERT INTO Street VALUES (37195, '925', '屏東縣', '新埤鄉', '忠孝路');
INSERT INTO Street VALUES (37196, '925', '屏東縣', '新埤鄉', '東巷');
INSERT INTO Street VALUES (37197, '925', '屏東縣', '新埤鄉', '東興路');
INSERT INTO Street VALUES (37198, '925', '屏東縣', '新埤鄉', '河東路');
INSERT INTO Street VALUES (37199, '925', '屏東縣', '新埤鄉', '南和路');
INSERT INTO Street VALUES (37200, '925', '屏東縣', '新埤鄉', '南松路');
INSERT INTO Street VALUES (37201, '925', '屏東縣', '新埤鄉', '南興路');
INSERT INTO Street VALUES (37202, '925', '屏東縣', '新埤鄉', '建功路');
INSERT INTO Street VALUES (37203, '925', '屏東縣', '新埤鄉', '建成巷');
INSERT INTO Street VALUES (37204, '925', '屏東縣', '新埤鄉', '建新路');
INSERT INTO Street VALUES (37205, '925', '屏東縣', '新埤鄉', '振南路');
INSERT INTO Street VALUES (37206, '925', '屏東縣', '新埤鄉', '崙上路');
INSERT INTO Street VALUES (37207, '925', '屏東縣', '新埤鄉', '復興街');
INSERT INTO Street VALUES (37208, '925', '屏東縣', '新埤鄉', '進化路');
INSERT INTO Street VALUES (37209, '925', '屏東縣', '新埤鄉', '新中路');
INSERT INTO Street VALUES (37210, '925', '屏東縣', '新埤鄉', '新民路');
INSERT INTO Street VALUES (37211, '925', '屏東縣', '新埤鄉', '新建路');
INSERT INTO Street VALUES (37212, '925', '屏東縣', '新埤鄉', '新華路');
INSERT INTO Street VALUES (37213, '925', '屏東縣', '新埤鄉', '新華路文化巷');
INSERT INTO Street VALUES (37214, '925', '屏東縣', '新埤鄉', '新興路');
INSERT INTO Street VALUES (37215, '925', '屏東縣', '新埤鄉', '萬安路');
INSERT INTO Street VALUES (37216, '925', '屏東縣', '新埤鄉', '萬福路');
INSERT INTO Street VALUES (37217, '925', '屏東縣', '新埤鄉', '萬興路');
INSERT INTO Street VALUES (37218, '925', '屏東縣', '新埤鄉', '餉林路１段');
INSERT INTO Street VALUES (37219, '925', '屏東縣', '新埤鄉', '興農路');
INSERT INTO Street VALUES (37220, '925', '屏東縣', '新埤鄉', '龍潭路');
INSERT INTO Street VALUES (37221, '926', '屏東縣', '南州鄉', '七塊路');
INSERT INTO Street VALUES (37222, '926', '屏東縣', '南州鄉', '人和路');
INSERT INTO Street VALUES (37223, '926', '屏東縣', '南州鄉', '三千路');
INSERT INTO Street VALUES (37224, '926', '屏東縣', '南州鄉', '三民路');
INSERT INTO Street VALUES (37225, '926', '屏東縣', '南州鄉', '千壽路');
INSERT INTO Street VALUES (37226, '926', '屏東縣', '南州鄉', '大同路');
INSERT INTO Street VALUES (37227, '926', '屏東縣', '南州鄉', '大埔路');
INSERT INTO Street VALUES (37228, '926', '屏東縣', '南州鄉', '中華路');
INSERT INTO Street VALUES (37229, '926', '屏東縣', '南州鄉', '中興路');
INSERT INTO Street VALUES (37230, '926', '屏東縣', '南州鄉', '仁里路');
INSERT INTO Street VALUES (37231, '926', '屏東縣', '南州鄉', '仁愛路');
INSERT INTO Street VALUES (37232, '926', '屏東縣', '南州鄉', '文化路');
INSERT INTO Street VALUES (37233, '926', '屏東縣', '南州鄉', '牛埔路');
INSERT INTO Street VALUES (37234, '926', '屏東縣', '南州鄉', '民生路');
INSERT INTO Street VALUES (37235, '926', '屏東縣', '南州鄉', '民族路');
INSERT INTO Street VALUES (37236, '926', '屏東縣', '南州鄉', '民權路');
INSERT INTO Street VALUES (37237, '926', '屏東縣', '南州鄉', '永安路');
INSERT INTO Street VALUES (37238, '926', '屏東縣', '南州鄉', '光華路');
INSERT INTO Street VALUES (37239, '926', '屏東縣', '南州鄉', '同安路');
INSERT INTO Street VALUES (37240, '926', '屏東縣', '南州鄉', '成功路');
INSERT INTO Street VALUES (37241, '926', '屏東縣', '南州鄉', '育英路');
INSERT INTO Street VALUES (37242, '926', '屏東縣', '南州鄉', '和平路');
INSERT INTO Street VALUES (37243, '926', '屏東縣', '南州鄉', '忠孝路');
INSERT INTO Street VALUES (37244, '926', '屏東縣', '南州鄉', '社邊路');
INSERT INTO Street VALUES (37245, '926', '屏東縣', '南州鄉', '信義路');
INSERT INTO Street VALUES (37246, '926', '屏東縣', '南州鄉', '神農路');
INSERT INTO Street VALUES (37247, '926', '屏東縣', '南州鄉', '神龍路');
INSERT INTO Street VALUES (37248, '926', '屏東縣', '南州鄉', '勝利路');
INSERT INTO Street VALUES (37249, '926', '屏東縣', '南州鄉', '勝德路');
INSERT INTO Street VALUES (37250, '926', '屏東縣', '南州鄉', '復興路');
INSERT INTO Street VALUES (37251, '926', '屏東縣', '南州鄉', '新生路');
INSERT INTO Street VALUES (37252, '926', '屏東縣', '南州鄉', '新光路');
INSERT INTO Street VALUES (37253, '926', '屏東縣', '南州鄉', '新興路');
INSERT INTO Street VALUES (37254, '926', '屏東縣', '南州鄉', '萬華路');
INSERT INTO Street VALUES (37255, '926', '屏東縣', '南州鄉', '壽元路');
INSERT INTO Street VALUES (37256, '926', '屏東縣', '南州鄉', '精明路');
INSERT INTO Street VALUES (37257, '926', '屏東縣', '南州鄉', '錦埔路');
INSERT INTO Street VALUES (37258, '926', '屏東縣', '南州鄉', '營安路');
INSERT INTO Street VALUES (37259, '927', '屏東縣', '林邊鄉', '下莊');
INSERT INTO Street VALUES (37260, '927', '屏東縣', '林邊鄉', '中山路');
INSERT INTO Street VALUES (37261, '927', '屏東縣', '林邊鄉', '中山路一巷');
INSERT INTO Street VALUES (37262, '927', '屏東縣', '林邊鄉', '中山路二巷');
INSERT INTO Street VALUES (37263, '927', '屏東縣', '林邊鄉', '中山路三巷');
INSERT INTO Street VALUES (37264, '927', '屏東縣', '林邊鄉', '中正路');
INSERT INTO Street VALUES (37265, '927', '屏東縣', '林邊鄉', '中林路');
INSERT INTO Street VALUES (37266, '927', '屏東縣', '林邊鄉', '中林路一巷');
INSERT INTO Street VALUES (37267, '927', '屏東縣', '林邊鄉', '中林路三巷');
INSERT INTO Street VALUES (37268, '927', '屏東縣', '林邊鄉', '中華路');
INSERT INTO Street VALUES (37269, '927', '屏東縣', '林邊鄉', '中興路');
INSERT INTO Street VALUES (37270, '927', '屏東縣', '林邊鄉', '仁和路');
INSERT INTO Street VALUES (37271, '927', '屏東縣', '林邊鄉', '仁愛路');
INSERT INTO Street VALUES (37272, '927', '屏東縣', '林邊鄉', '文化路');
INSERT INTO Street VALUES (37273, '927', '屏東縣', '林邊鄉', '永和路');
INSERT INTO Street VALUES (37274, '927', '屏東縣', '林邊鄉', '永樂街');
INSERT INTO Street VALUES (37275, '927', '屏東縣', '林邊鄉', '光明路');
INSERT INTO Street VALUES (37276, '927', '屏東縣', '林邊鄉', '光前路');
INSERT INTO Street VALUES (37277, '927', '屏東縣', '林邊鄉', '成功路');
INSERT INTO Street VALUES (37278, '927', '屏東縣', '林邊鄉', '和平路');
INSERT INTO Street VALUES (37279, '927', '屏東縣', '林邊鄉', '官埔');
INSERT INTO Street VALUES (37280, '927', '屏東縣', '林邊鄉', '忠仁路');
INSERT INTO Street VALUES (37281, '927', '屏東縣', '林邊鄉', '忠孝路');
INSERT INTO Street VALUES (37282, '927', '屏東縣', '林邊鄉', '忠信路');
INSERT INTO Street VALUES (37283, '927', '屏東縣', '林邊鄉', '忠勇路');
INSERT INTO Street VALUES (37284, '927', '屏東縣', '林邊鄉', '忠貞路');
INSERT INTO Street VALUES (37285, '927', '屏東縣', '林邊鄉', '忠愛路');
INSERT INTO Street VALUES (37286, '927', '屏東縣', '林邊鄉', '忠義路');
INSERT INTO Street VALUES (37287, '927', '屏東縣', '林邊鄉', '忠誠路');
INSERT INTO Street VALUES (37288, '927', '屏東縣', '林邊鄉', '忠實路');
INSERT INTO Street VALUES (37289, '927', '屏東縣', '林邊鄉', '忠福巷');
INSERT INTO Street VALUES (37290, '927', '屏東縣', '林邊鄉', '信義路');
INSERT INTO Street VALUES (37291, '927', '屏東縣', '林邊鄉', '美華路');
INSERT INTO Street VALUES (37292, '927', '屏東縣', '林邊鄉', '陸興路');
INSERT INTO Street VALUES (37293, '927', '屏東縣', '林邊鄉', '勝利');
INSERT INTO Street VALUES (37294, '927', '屏東縣', '林邊鄉', '堤防');
INSERT INTO Street VALUES (37295, '927', '屏東縣', '林邊鄉', '堤防路');
INSERT INTO Street VALUES (37296, '927', '屏東縣', '林邊鄉', '復興路');
INSERT INTO Street VALUES (37297, '927', '屏東縣', '林邊鄉', '新興路');
INSERT INTO Street VALUES (37298, '927', '屏東縣', '林邊鄉', '裕後路');
INSERT INTO Street VALUES (37299, '927', '屏東縣', '林邊鄉', '豊作路');
INSERT INTO Street VALUES (37300, '927', '屏東縣', '林邊鄉', '豊漁路');
INSERT INTO Street VALUES (37301, '927', '屏東縣', '林邊鄉', '榮農路');
INSERT INTO Street VALUES (37302, '928', '屏東縣', '東港鎮', '三和一路');
INSERT INTO Street VALUES (37303, '928', '屏東縣', '東港鎮', '三和二路');
INSERT INTO Street VALUES (37304, '928', '屏東縣', '東港鎮', '三和三路');
INSERT INTO Street VALUES (37305, '928', '屏東縣', '東港鎮', '三和四路');
INSERT INTO Street VALUES (37306, '928', '屏東縣', '東港鎮', '三和路');
INSERT INTO Street VALUES (37307, '928', '屏東縣', '東港鎮', '下部路');
INSERT INTO Street VALUES (37308, '928', '屏東縣', '東港鎮', '大同路');
INSERT INTO Street VALUES (37309, '928', '屏東縣', '東港鎮', '大成路');
INSERT INTO Street VALUES (37310, '928', '屏東縣', '東港鎮', '大利路');
INSERT INTO Street VALUES (37311, '928', '屏東縣', '東港鎮', '大利路１段');
INSERT INTO Street VALUES (37312, '928', '屏東縣', '東港鎮', '大利路３段');
INSERT INTO Street VALUES (37313, '928', '屏東縣', '東港鎮', '大東一路');
INSERT INTO Street VALUES (37314, '928', '屏東縣', '東港鎮', '大東路');
INSERT INTO Street VALUES (37315, '928', '屏東縣', '東港鎮', '大順路');
INSERT INTO Street VALUES (37316, '928', '屏東縣', '東港鎮', '大潭路');
INSERT INTO Street VALUES (37317, '928', '屏東縣', '東港鎮', '大鵬七路');
INSERT INTO Street VALUES (37318, '928', '屏東縣', '東港鎮', '大鵬五路');
INSERT INTO Street VALUES (37319, '928', '屏東縣', '東港鎮', '大鵬路');
INSERT INTO Street VALUES (37320, '928', '屏東縣', '東港鎮', '中山路');
INSERT INTO Street VALUES (37321, '928', '屏東縣', '東港鎮', '中正路');
INSERT INTO Street VALUES (37322, '928', '屏東縣', '東港鎮', '中正路１段');
INSERT INTO Street VALUES (37323, '928', '屏東縣', '東港鎮', '中正路２段');
INSERT INTO Street VALUES (37324, '928', '屏東縣', '東港鎮', '中興街');
INSERT INTO Street VALUES (37325, '928', '屏東縣', '東港鎮', '文昌街');
INSERT INTO Street VALUES (37326, '928', '屏東縣', '東港鎮', '水源一街');
INSERT INTO Street VALUES (37327, '928', '屏東縣', '東港鎮', '水源二街');
INSERT INTO Street VALUES (37328, '928', '屏東縣', '東港鎮', '水源三街');
INSERT INTO Street VALUES (37329, '928', '屏東縣', '東港鎮', '水源路');
INSERT INTO Street VALUES (37330, '928', '屏東縣', '東港鎮', '平和路');
INSERT INTO Street VALUES (37331, '928', '屏東縣', '東港鎮', '光復路');
INSERT INTO Street VALUES (37332, '928', '屏東縣', '東港鎮', '光復路１段');
INSERT INTO Street VALUES (37333, '928', '屏東縣', '東港鎮', '光復路２段');
INSERT INTO Street VALUES (37334, '928', '屏東縣', '東港鎮', '光復路３段');
INSERT INTO Street VALUES (37335, '928', '屏東縣', '東港鎮', '共和街');
INSERT INTO Street VALUES (37336, '928', '屏東縣', '東港鎮', '共興一街');
INSERT INTO Street VALUES (37337, '928', '屏東縣', '東港鎮', '共興二街');
INSERT INTO Street VALUES (37338, '928', '屏東縣', '東港鎮', '安漁路');
INSERT INTO Street VALUES (37339, '928', '屏東縣', '東港鎮', '成功路');
INSERT INTO Street VALUES (37340, '928', '屏東縣', '東港鎮', '和平街');
INSERT INTO Street VALUES (37341, '928', '屏東縣', '東港鎮', '和東路');
INSERT INTO Street VALUES (37342, '928', '屏東縣', '東港鎮', '和美街');
INSERT INTO Street VALUES (37343, '928', '屏東縣', '東港鎮', '延平路');
INSERT INTO Street VALUES (37344, '928', '屏東縣', '東港鎮', '明祥街');
INSERT INTO Street VALUES (37345, '928', '屏東縣', '東港鎮', '明智路');
INSERT INTO Street VALUES (37346, '928', '屏東縣', '東港鎮', '明德一街');
INSERT INTO Street VALUES (37347, '928', '屏東縣', '東港鎮', '明德二街');
INSERT INTO Street VALUES (37348, '928', '屏東縣', '東港鎮', '明德路');
INSERT INTO Street VALUES (37349, '928', '屏東縣', '東港鎮', '明禮一街');
INSERT INTO Street VALUES (37350, '928', '屏東縣', '東港鎮', '明禮二街');
INSERT INTO Street VALUES (37351, '928', '屏東縣', '東港鎮', '明禮三街');
INSERT INTO Street VALUES (37352, '928', '屏東縣', '東港鎮', '明禮五街');
INSERT INTO Street VALUES (37353, '928', '屏東縣', '東港鎮', '明禮路');
INSERT INTO Street VALUES (37354, '928', '屏東縣', '東港鎮', '東隆街');
INSERT INTO Street VALUES (37355, '928', '屏東縣', '東港鎮', '東新路');
INSERT INTO Street VALUES (37356, '928', '屏東縣', '東港鎮', '沿海五路');
INSERT INTO Street VALUES (37357, '928', '屏東縣', '東港鎮', '沿海路');
INSERT INTO Street VALUES (37358, '928', '屏東縣', '東港鎮', '長春一路');
INSERT INTO Street VALUES (37359, '928', '屏東縣', '東港鎮', '長春二路');
INSERT INTO Street VALUES (37360, '928', '屏東縣', '東港鎮', '長春路');
INSERT INTO Street VALUES (37361, '928', '屏東縣', '東港鎮', '信義街');
INSERT INTO Street VALUES (37362, '928', '屏東縣', '東港鎮', '南平路');
INSERT INTO Street VALUES (37363, '928', '屏東縣', '東港鎮', '南新路');
INSERT INTO Street VALUES (37364, '928', '屏東縣', '東港鎮', '南興路');
INSERT INTO Street VALUES (37365, '928', '屏東縣', '東港鎮', '南龍路');
INSERT INTO Street VALUES (37366, '928', '屏東縣', '東港鎮', '船頭路');
INSERT INTO Street VALUES (37367, '928', '屏東縣', '東港鎮', '船頭路國宅巷');
INSERT INTO Street VALUES (37368, '928', '屏東縣', '東港鎮', '通明街');
INSERT INTO Street VALUES (37369, '928', '屏東縣', '東港鎮', '頂中街');
INSERT INTO Street VALUES (37370, '928', '屏東縣', '東港鎮', '頂新街');
INSERT INTO Street VALUES (37371, '928', '屏東縣', '東港鎮', '博愛街');
INSERT INTO Street VALUES (37372, '928', '屏東縣', '東港鎮', '富漁二路');
INSERT INTO Street VALUES (37373, '928', '屏東縣', '東港鎮', '富漁三路');
INSERT INTO Street VALUES (37374, '928', '屏東縣', '東港鎮', '富漁五路');
INSERT INTO Street VALUES (37375, '928', '屏東縣', '東港鎮', '富漁四路');
INSERT INTO Street VALUES (37376, '928', '屏東縣', '東港鎮', '富漁路');
INSERT INTO Street VALUES (37377, '928', '屏東縣', '東港鎮', '朝陽街');
INSERT INTO Street VALUES (37378, '928', '屏東縣', '東港鎮', '朝隆路');
INSERT INTO Street VALUES (37379, '928', '屏東縣', '東港鎮', '順漁路');
INSERT INTO Street VALUES (37380, '928', '屏東縣', '東港鎮', '新生一路');
INSERT INTO Street VALUES (37381, '928', '屏東縣', '東港鎮', '新生二路');
INSERT INTO Street VALUES (37382, '928', '屏東縣', '東港鎮', '新生三路');
INSERT INTO Street VALUES (37383, '928', '屏東縣', '東港鎮', '新基街');
INSERT INTO Street VALUES (37384, '928', '屏東縣', '東港鎮', '新勝街');
INSERT INTO Street VALUES (37385, '928', '屏東縣', '東港鎮', '新義路');
INSERT INTO Street VALUES (37386, '928', '屏東縣', '東港鎮', '新學路');
INSERT INTO Street VALUES (37387, '928', '屏東縣', '東港鎮', '新興一街');
INSERT INTO Street VALUES (37388, '928', '屏東縣', '東港鎮', '新興二街');
INSERT INTO Street VALUES (37389, '928', '屏東縣', '東港鎮', '新興三街');
INSERT INTO Street VALUES (37390, '928', '屏東縣', '東港鎮', '嘉新路');
INSERT INTO Street VALUES (37391, '928', '屏東縣', '東港鎮', '嘉新路１段');
INSERT INTO Street VALUES (37392, '928', '屏東縣', '東港鎮', '嘉新路２段');
INSERT INTO Street VALUES (37393, '928', '屏東縣', '東港鎮', '嘉漁街');
INSERT INTO Street VALUES (37394, '928', '屏東縣', '東港鎮', '嘉蓮路');
INSERT INTO Street VALUES (37395, '928', '屏東縣', '東港鎮', '福德街');
INSERT INTO Street VALUES (37396, '928', '屏東縣', '東港鎮', '興和路');
INSERT INTO Street VALUES (37397, '928', '屏東縣', '東港鎮', '興東一街');
INSERT INTO Street VALUES (37398, '928', '屏東縣', '東港鎮', '興東二街');
INSERT INTO Street VALUES (37399, '928', '屏東縣', '東港鎮', '興東三街');
INSERT INTO Street VALUES (37400, '928', '屏東縣', '東港鎮', '興東四街');
INSERT INTO Street VALUES (37401, '928', '屏東縣', '東港鎮', '興東路');
INSERT INTO Street VALUES (37402, '928', '屏東縣', '東港鎮', '興農路');
INSERT INTO Street VALUES (37403, '928', '屏東縣', '東港鎮', '興漁街');
INSERT INTO Street VALUES (37404, '928', '屏東縣', '東港鎮', '環美七街');
INSERT INTO Street VALUES (37405, '928', '屏東縣', '東港鎮', '環美九街');
INSERT INTO Street VALUES (37406, '928', '屏東縣', '東港鎮', '環美二街');
INSERT INTO Street VALUES (37407, '928', '屏東縣', '東港鎮', '環美八街');
INSERT INTO Street VALUES (37408, '928', '屏東縣', '東港鎮', '環美十一街');
INSERT INTO Street VALUES (37409, '928', '屏東縣', '東港鎮', '環美三街');
INSERT INTO Street VALUES (37410, '928', '屏東縣', '東港鎮', '環美五街');
INSERT INTO Street VALUES (37411, '928', '屏東縣', '東港鎮', '環美六街');
INSERT INTO Street VALUES (37412, '928', '屏東縣', '東港鎮', '環美路');
